"","variable","permutation","dropout_loss","label","Model"
"1","_full_model_",0,1,"workflow","GLM"
"2","aspen.prob",0,1,"workflow","GLM"
"3","cell",0,1,"workflow","GLM"
"4","x",0,1,"workflow","GLM"
"5","y",0,1,"workflow","GLM"
"6","tpi15",0,1,"workflow","GLM"
"7","elev",0,1,"workflow","GLM"
"8","pH",0,1,"workflow","GLM"
"9","GSP",0,1,"workflow","GLM"
"10","DD_0",0,1,"workflow","GLM"
"11","hli",0,1.00460792240493,"workflow","GLM"
"12","clay",0,1.01355523964021,"workflow","GLM"
"13","thetas",0,1.03321611429891,"workflow","GLM"
"14","RH",0,1.03522385694711,"workflow","GLM"
"15","TD",0,1.08705461150975,"workflow","GLM"
"16","tpi3",0,1.10280639546409,"workflow","GLM"
"17","om",0,1.22310963320064,"workflow","GLM"
"18","ADI",0,1.34335799631148,"workflow","GLM"
"19","GSPDD5",0,1.34663996091493,"workflow","GLM"
"20","PRATIO",0,1.70584127093362,"workflow","GLM"
"21","_baseline_",0,3.27573810598075,"workflow","GLM"
"22","_full_model_",1,0.928706051229816,"workflow","GLM"
"23","aspen.prob",1,0.928706051229816,"workflow","GLM"
"24","cell",1,0.928706051229816,"workflow","GLM"
"25","x",1,0.928706051229816,"workflow","GLM"
"26","y",1,0.928706051229816,"workflow","GLM"
"27","tpi3",1,1.05933018524932,"workflow","GLM"
"28","tpi15",1,0.928706051229816,"workflow","GLM"
"29","hli",1,0.931677743761886,"workflow","GLM"
"30","elev",1,0.928706051229816,"workflow","GLM"
"31","pH",1,0.928706051229816,"workflow","GLM"
"32","clay",1,0.94137484570866,"workflow","GLM"
"33","om",1,1.12661034687461,"workflow","GLM"
"34","thetas",1,0.964105686831183,"workflow","GLM"
"35","ADI",1,1.24792839112262,"workflow","GLM"
"36","PRATIO",1,1.63200661715401,"workflow","GLM"
"37","GSPDD5",1,1.34289221475724,"workflow","GLM"
"38","GSP",1,0.928706051229816,"workflow","GLM"
"39","TD",1,1.02698044461507,"workflow","GLM"
"40","DD_0",1,0.928706051229816,"workflow","GLM"
"41","RH",1,0.973020764427417,"workflow","GLM"
"42","_baseline_",1,3.12082457572307,"workflow","GLM"
"43","_full_model_",2,0.99165901144876,"workflow","GLM"
"44","aspen.prob",2,0.99165901144876,"workflow","GLM"
"45","cell",2,0.99165901144876,"workflow","GLM"
"46","x",2,0.99165901144876,"workflow","GLM"
"47","y",2,0.99165901144876,"workflow","GLM"
"48","tpi3",2,1.13190204497997,"workflow","GLM"
"49","tpi15",2,0.99165901144876,"workflow","GLM"
"50","hli",2,0.992128226059099,"workflow","GLM"
"51","elev",2,0.99165901144876,"workflow","GLM"
"52","pH",2,0.99165901144876,"workflow","GLM"
"53","clay",2,1.0033633092286,"workflow","GLM"
"54","om",2,1.25908527185707,"workflow","GLM"
"55","thetas",2,1.05495084888627,"workflow","GLM"
"56","ADI",2,1.3074143767208,"workflow","GLM"
"57","PRATIO",2,1.67585211574126,"workflow","GLM"
"58","GSPDD5",2,1.29088759544593,"workflow","GLM"
"59","GSP",2,0.99165901144876,"workflow","GLM"
"60","TD",2,1.08078371993262,"workflow","GLM"
